pid, arrival, service, remaining, start, finish, turnaround, wait, normturnaround, complete
1196, 3491, 4, 0, 6393, 6396, 2905, 2901, 726.25, 1
1197, 3494, 7, 0, 6397, 6403, 2909, 2902, 415.57, 1
1198, 3497, 8, 0, 6404, 6411, 2914, 2906, 364.25, 1
1199, 3500, 6, 0, 6412, 6417, 2917, 2911, 486.17, 1
1200, 3503, 5, 0, 6418, 6422, 2919, 2914, 583.80, 1
1201, 3506, 3, 0, 6423, 6425, 2919, 2916, 973.00, 1
1202, 3509, 15, 0, 6426, 6440, 2931, 2916, 195.40, 1
1203, 3512, 4, 0, 6441, 6444, 2932, 2928, 733.00, 1
1204, 3515, 5, 0, 6445, 6449, 2934, 2929, 586.80, 1
1205, 3518, 2, 0, 6450, 6451, 2933, 2931, 1466.50, 1
1206, 3521, 2, 0, 6452, 6453, 2932, 2930, 1466.00, 1
1207, 3524, 1, 0, 6454, 6454, 2930, 2929, 2930.00, 1
1208, 3527, 4, 0, 6455, 6458, 2931, 2927, 732.75, 1
1209, 3530, 5, 0, 6459, 6463, 2933, 2928, 586.60, 1
1210, 3533, 4, 0, 6464, 6467, 2934, 2930, 733.50, 1
1211, 3536, 4, 0, 6468, 6471, 2935, 2931, 733.75, 1
1212, 3539, 2, 0, 6472, 6473, 2934, 2932, 1467.00, 1
1213, 3542, 16, 0, 6474, 8035, 4493, 4477, 280.81, 1
1214, 3545, 2, 0, 6489, 6490, 2945, 2943, 1472.50, 1
1215, 3548, 4, 0, 6491, 6494, 2946, 2942, 736.50, 1
1216, 3551, 5, 0, 6495, 6499, 2948, 2943, 589.60, 1
1217, 3554, 2, 0, 6500, 6501, 2947, 2945, 1473.50, 1
1218, 3557, 3, 0, 6502, 6504, 2947, 2944, 982.33, 1
1219, 3560, 5, 0, 6505, 6509, 2949, 2944, 589.80, 1
1220, 3563, 4, 0, 6510, 6513, 2950, 2946, 737.50, 1
1221, 3566, 3, 0, 6514, 6516, 2950, 2947, 983.33, 1
1222, 3569, 5, 0, 6517, 6521, 2952, 2947, 590.40, 1
1223, 3572, 4, 0, 6522, 6525, 2953, 2949, 738.25, 1
1224, 3575, 4, 0, 6526, 6529, 2954, 2950, 738.50, 1
1225, 3578, 3, 0, 6530, 6532, 2954, 2951, 984.67, 1
1226, 3581, 5, 0, 6533, 6537, 2956, 2951, 591.20, 1
1227, 3584, 4, 0, 6538, 6541, 2957, 2953, 739.25, 1
1228, 3587, 3, 0, 6542, 6544, 2957, 2954, 985.67, 1
1229, 3590, 5, 0, 6545, 6549, 2959, 2954, 591.80, 1
1230, 3593, 4, 0, 6550, 6553, 2960, 2956, 740.00, 1
1231, 3596, 3, 0, 6554, 6556, 2960, 2957, 986.67, 1
1232, 3599, 5, 0, 6557, 6561, 2962, 2957, 592.40, 1
1233, 3602, 4, 0, 6562, 6565, 2963, 2959, 740.75, 1
1234, 3605, 5, 0, 6566, 6570, 2965, 2960, 593.00, 1
1235, 3608, 8, 0, 6571, 6578, 2970, 2962, 371.25, 1
1236, 3611, 2, 0, 6579, 6580, 2969, 2967, 1484.50, 1
1237, 3614, 4, 0, 6581, 6584, 2970, 2966, 742.50, 1
1238, 3617, 5, 0, 6585, 6589, 2972, 2967, 594.40, 1
1239, 3620, 2, 0, 6590, 6591, 2971, 2969, 1485.50, 1
1240, 3623, 4, 0, 6592, 6595, 2972, 2968, 743.00, 1
1241, 3626, 4, 0, 6596, 6599, 2973, 2969, 743.25, 1
1242, 3629, 6, 0, 6600, 6605, 2976, 2970, 496.00, 1
1243, 3632, 3, 0, 6606, 6608, 2976, 2973, 992.00, 1
1244, 3635, 5, 0, 6609, 6613, 2978, 2973, 595.60, 1
1245, 3638, 7, 0, 6614, 6620, 2982, 2975, 426.00, 1
1246, 3641, 5, 0, 6621, 6625, 2984, 2979, 596.80, 1
1247, 3644, 3, 0, 6626, 6628, 2984, 2981, 994.67, 1
1248, 3647, 3, 0, 6629, 6631, 2984, 2981, 994.67, 1
1249, 3650, 6, 0, 6632, 6637, 2987, 2981, 497.83, 1
1250, 3653, 7, 0, 6638, 6644, 2991, 2984, 427.29, 1
1251, 3656, 8, 0, 6645, 6652, 2996, 2988, 374.50, 1
1252, 3659, 1, 0, 6653, 6653, 2994, 2993, 2994.00, 1
1253, 3662, 5, 0, 6654, 6658, 2996, 2991, 599.20, 1
1254, 3665, 5, 0, 6659, 6663, 2998, 2993, 599.60, 1
1255, 3668, 7, 0, 6664, 6670, 3002, 2995, 428.86, 1
1256, 3671, 8, 0, 6671, 6678, 3007, 2999, 375.88, 1
1257, 3674, 5, 0, 6679, 6683, 3009, 3004, 601.80, 1
1258, 3677, 5, 0, 6684, 6688, 3011, 3006, 602.20, 1
1259, 3680, 3, 0, 6689, 6691, 3011, 3008, 1003.67, 1
1260, 3683, 6, 0, 6692, 6697, 3014, 3008, 502.33, 1
1261, 3686, 2, 0, 6698, 6699, 3013, 3011, 1506.50, 1
1262, 3689, 2, 0, 6700, 6701, 3012, 3010, 1506.00, 1
1263, 3692, 4, 0, 6702, 6705, 3013, 3009, 753.25, 1
1264, 3695, 5, 0, 6706, 6710, 3015, 3010, 603.00, 1
1265, 3698, 2, 0, 6711, 6712, 3014, 3012, 1507.00, 1
1266, 3701, 12, 0, 6713, 6724, 3023, 3011, 251.92, 1
1267, 3704, 5, 0, 6725, 6729, 3025, 3020, 605.00, 1
1268, 3707, 6, 0, 6730, 6735, 3028, 3022, 504.67, 1
1269, 3710, 3, 0, 6736, 6738, 3028, 3025, 1009.33, 1
1270, 3713, 6, 0, 6739, 6744, 3031, 3025, 505.17, 1
1271, 3716, 13, 0, 6745, 6757, 3041, 3028, 233.92, 1
1272, 3719, 7, 0, 6758, 6764, 3045, 3038, 435.00, 1
1273, 3722, 8, 0, 6765, 6772, 3050, 3042, 381.25, 1
1274, 3725, 4, 0, 6773, 6776, 3051, 3047, 762.75, 1
1275, 3728, 3, 0, 6777, 6779, 3051, 3048, 1017.00, 1
1276, 3731, 1, 0, 6780, 6780, 3049, 3048, 3049.00, 1
1277, 3734, 3, 0, 6781, 6783, 3049, 3046, 1016.33, 1
1278, 3737, 7, 0, 6784, 6790, 3053, 3046, 436.14, 1
1279, 3740, 9, 0, 6791, 6799, 3059, 3050, 339.89, 1
1280, 3743, 6, 0, 6800, 6805, 3062, 3056, 510.33, 1
1281, 3746, 4, 0, 6806, 6809, 3063, 3059, 765.75, 1
1282, 3749, 14, 0, 6810, 6823, 3074, 3060, 219.57, 1
1283, 3752, 3, 0, 6824, 6826, 3074, 3071, 1024.67, 1
1284, 3755, 4, 0, 6827, 6830, 3075, 3071, 768.75, 1
1285, 3758, 14, 0, 6831, 6844, 3086, 3072, 220.43, 1
1286, 3761, 2, 0, 6845, 6846, 3085, 3083, 1542.50, 1
1287, 3764, 3, 0, 6847, 6849, 3085, 3082, 1028.33, 1
1288, 3767, 5, 0, 6850, 6854, 3087, 3082, 617.40, 1
1289, 3770, 5, 0, 6855, 6859, 3089, 3084, 617.80, 1
1290, 3773, 4, 0, 6860, 6863, 3090, 3086, 772.50, 1
1291, 3776, 3, 0, 6864, 6866, 3090, 3087, 1030.00, 1
1292, 3779, 3, 0, 6867, 6869, 3090, 3087, 1030.00, 1
1293, 3782, 5, 0, 6870, 6874, 3092, 3087, 618.40, 1
1294, 3785, 6, 0, 6875, 6880, 3095, 3089, 515.83, 1
1295, 3788, 7, 0, 6881, 6887, 3099, 3092, 442.71, 1
1296, 3791, 4, 0, 6888, 6891, 3100, 3096, 775.00, 1
1297, 3794, 1, 0, 6892, 6892, 3098, 3097, 3098.00, 1
1298, 3797, 3, 0, 6893, 6895, 3098, 3095, 1032.67, 1
1299, 3800, 4, 0, 6896, 6899, 3099, 3095, 774.75, 1
1300, 3803, 6, 0, 6900, 6905, 3102, 3096, 517.00, 1
1301, 3806, 9, 0, 6906, 6914, 3108, 3099, 345.33, 1
1302, 3809, 8, 0, 6915, 6922, 3113, 3105, 389.12, 1
1303, 3812, 8, 0, 6923, 6930, 3118, 3110, 389.75, 1
1304, 3815, 7, 0, 6931, 6937, 3122, 3115, 446.00, 1
1305, 3818, 16, 0, 6938, 8036, 4218, 4202, 263.62, 1
1306, 3821, 7, 0, 6953, 6959, 3138, 3131, 448.29, 1
1307, 3824, 5, 0, 6960, 6964, 3140, 3135, 628.00, 1
1308, 3827, 12, 0, 6965, 6976, 3149, 3137, 262.42, 1
1309, 3830, 14, 0, 6977, 6990, 3160, 3146, 225.71, 1
1310, 3833, 15, 0, 6991, 7005, 3172, 3157, 211.47, 1
1311, 3836, 16, 0, 7006, 8037, 4201, 4185, 262.56, 1
1312, 3839, 15, 0, 7021, 7035, 3196, 3181, 213.07, 1
1313, 3842, 3, 0, 7036, 7038, 3196, 3193, 1065.33, 1
1314, 3845, 5, 0, 7039, 7043, 3198, 3193, 639.60, 1
1315, 3848, 3, 0, 7044, 7046, 3198, 3195, 1066.00, 1
1316, 3851, 6, 0, 7047, 7052, 3201, 3195, 533.50, 1
1317, 3854, 7, 0, 7053, 7059, 3205, 3198, 457.86, 1
1318, 3857, 5, 0, 7060, 7064, 3207, 3202, 641.40, 1
1319, 3860, 3, 0, 7065, 7067, 3207, 3204, 1069.00, 1
1320, 3863, 5, 0, 7068, 7072, 3209, 3204, 641.80, 1
1321, 3866, 1, 0, 7073, 7073, 3207, 3206, 3207.00, 1
1322, 3869, 4, 0, 7074, 7077, 3208, 3204, 802.00, 1
1323, 3872, 3, 0, 7078, 7080, 3208, 3205, 1069.33, 1
1324, 3875, 3, 0, 7081, 7083, 3208, 3205, 1069.33, 1
1325, 3878, 3, 0, 7084, 7086, 3208, 3205, 1069.33, 1
1326, 3881, 5, 0, 7087, 7091, 3210, 3205, 642.00, 1
1327, 3884, 7, 0, 7092, 7098, 3214, 3207, 459.14, 1
1328, 3887, 4, 0, 7099, 7102, 3215, 3211, 803.75, 1
1329, 3890, 7, 0, 7103, 7109, 3219, 3212, 459.86, 1
1330, 3893, 8, 0, 7110, 7117, 3224, 3216, 403.00, 1
1331, 3896, 6, 0, 7118, 7123, 3227, 3221, 537.83, 1
1332, 3899, 5, 0, 7124, 7128, 3229, 3224, 645.80, 1
1333, 3902, 3, 0, 7129, 7131, 3229, 3226, 1076.33, 1
1334, 3905, 15, 0, 7132, 7146, 3241, 3226, 216.07, 1
1335, 3908, 4, 0, 7147, 7150, 3242, 3238, 810.50, 1
1336, 3911, 5, 0, 7151, 7155, 3244, 3239, 648.80, 1
1337, 3914, 2, 0, 7156, 7157, 3243, 3241, 1621.50, 1
1338, 3917, 2, 0, 7158, 7159, 3242, 3240, 1621.00, 1
1339, 3920, 1, 0, 7160, 7160, 3240, 3239, 3240.00, 1
1340, 3923, 4, 0, 7161, 7164, 3241, 3237, 810.25, 1
1341, 3926, 5, 0, 7165, 7169, 3243, 3238, 648.60, 1
1342, 3929, 4, 0, 7170, 7173, 3244, 3240, 811.00, 1
1343, 3932, 4, 0, 7174, 7177, 3245, 3241, 811.25, 1
1344, 3935, 2, 0, 7178, 7179, 3244, 3242, 1622.00, 1
1345, 3938, 16, 0, 7180, 8038, 4100, 4084, 256.25, 1
1346, 3941, 2, 0, 7195, 7196, 3255, 3253, 1627.50, 1
1347, 3944, 4, 0, 7197, 7200, 3256, 3252, 814.00, 1
1348, 3947, 5, 0, 7201, 7205, 3258, 3253, 651.60, 1
1349, 3950, 2, 0, 7206, 7207, 3257, 3255, 1628.50, 1
1350, 3953, 3, 0, 7208, 7210, 3257, 3254, 1085.67, 1
1351, 3956, 5, 0, 7211, 7215, 3259, 3254, 651.80, 1
1352, 3959, 4, 0, 7216, 7219, 3260, 3256, 815.00, 1
1353, 3962, 3, 0, 7220, 7222, 3260, 3257, 1086.67, 1
1354, 3965, 5, 0, 7223, 7227, 3262, 3257, 652.40, 1
1355, 3968, 4, 0, 7228, 7231, 3263, 3259, 815.75, 1
1356, 3971, 4, 0, 7232, 7235, 3264, 3260, 816.00, 1
1357, 3974, 3, 0, 7236, 7238, 3264, 3261, 1088.00, 1
1358, 3977, 5, 0, 7239, 7243, 3266, 3261, 653.20, 1
1359, 3980, 4, 0, 7244, 7247, 3267, 3263, 816.75, 1
1360, 3983, 3, 0, 7248, 7250, 3267, 3264, 1089.00, 1
1361, 3986, 5, 0, 7251, 7255, 3269, 3264, 653.80, 1
1362, 3989, 4, 0, 7256, 7259, 3270, 3266, 817.50, 1
1363, 3992, 3, 0, 7260, 7262, 3270, 3267, 1090.00, 1
1364, 3995, 5, 0, 7263, 7267, 3272, 3267, 654.40, 1
1365, 3998, 4, 0, 7268, 7271, 3273, 3269, 818.25, 1
1366, 4001, 5, 0, 7272, 7276, 3275, 3270, 655.00, 1
1367, 4004, 8, 0, 7277, 7284, 3280, 3272, 410.00, 1
1368, 4007, 2, 0, 7285, 7286, 3279, 3277, 1639.50, 1
1369, 4010, 4, 0, 7287, 7290, 3280, 3276, 820.00, 1
1370, 4013, 5, 0, 7291, 7295, 3282, 3277, 656.40, 1
1371, 4016, 2, 0, 7296, 7297, 3281, 3279, 1640.50, 1
1372, 4019, 4, 0, 7298, 7301, 3282, 3278, 820.50, 1
1373, 4022, 4, 0, 7302, 7305, 3283, 3279, 820.75, 1
1374, 4025, 6, 0, 7306, 7311, 3286, 3280, 547.67, 1
1375, 4028, 3, 0, 7312, 7314, 3286, 3283, 1095.33, 1
1376, 4031, 5, 0, 7315, 7319, 3288, 3283, 657.60, 1
1377, 4034, 7, 0, 7320, 7326, 3292, 3285, 470.29, 1
1378, 4037, 5, 0, 7327, 7331, 3294, 3289, 658.80, 1
1379, 4040, 3, 0, 7332, 7334, 3294, 3291, 1098.00, 1
1380, 4043, 3, 0, 7335, 7337, 3294, 3291, 1098.00, 1
1381, 4046, 6, 0, 7338, 7343, 3297, 3291, 549.50, 1
1382, 4049, 7, 0, 7344, 7350, 3301, 3294, 471.57, 1
1383, 4052, 8, 0, 7351, 7358, 3306, 3298, 413.25, 1
1384, 4055, 1, 0, 7359, 7359, 3304, 3303, 3304.00, 1
1385, 4058, 5, 0, 7360, 7364, 3306, 3301, 661.20, 1
1386, 4061, 5, 0, 7365, 7369, 3308, 3303, 661.60, 1
1387, 4064, 7, 0, 7370, 7376, 3312, 3305, 473.14, 1
1388, 4067, 8, 0, 7377, 7384, 3317, 3309, 414.62, 1
1389, 4070, 5, 0, 7385, 7389, 3319, 3314, 663.80, 1
1390, 4073, 5, 0, 7390, 7394, 3321, 3316, 664.20, 1
1391, 4076, 3, 0, 7395, 7397, 3321, 3318, 1107.00, 1
1392, 4079, 6, 0, 7398, 7403, 3324, 3318, 554.00, 1
1393, 4082, 2, 0, 7404, 7405, 3323, 3321, 1661.50, 1
1394, 4085, 2, 0, 7406, 7407, 3322, 3320, 1661.00, 1
1395, 4088, 4, 0, 7408, 7411, 3323, 3319, 830.75, 1
1396, 4091, 5, 0, 7412, 7416, 3325, 3320, 665.00, 1
1397, 4094, 2, 0, 7417, 7418, 3324, 3322, 1662.00, 1
1398, 4097, 12, 0, 7419, 7430, 3333, 3321, 277.75, 1
1399, 4100, 5, 0, 7431, 7435, 3335, 3330, 667.00, 1
1400, 4103, 6, 0, 7436, 7441, 3338, 3332, 556.33, 1
1401, 4106, 3, 0, 7442, 7444, 3338, 3335, 1112.67, 1
1402, 4109, 6, 0, 7445, 7450, 3341, 3335, 556.83, 1
1403, 4112, 13, 0, 7451, 7463, 3351, 3338, 257.77, 1
1404, 4115, 7, 0, 7464, 7470, 3355, 3348, 479.29, 1
1405, 4118, 8, 0, 7471, 7478, 3360, 3352, 420.00, 1
1406, 4121, 4, 0, 7479, 7482, 3361, 3357, 840.25, 1
1407, 4124, 3, 0, 7483, 7485, 3361, 3358, 1120.33, 1
1408, 4127, 1, 0, 7486, 7486, 3359, 3358, 3359.00, 1
1409, 4130, 3, 0, 7487, 7489, 3359, 3356, 1119.67, 1
1410, 4133, 7, 0, 7490, 7496, 3363, 3356, 480.43, 1
1411, 4136, 9, 0, 7497, 7505, 3369, 3360, 374.33, 1
1412, 4139, 6, 0, 7506, 7511, 3372, 3366, 562.00, 1
1413, 4142, 4, 0, 7512, 7515, 3373, 3369, 843.25, 1
1414, 4145, 14, 0, 7516, 7529, 3384, 3370, 241.71, 1
1415, 4148, 3, 0, 7530, 7532, 3384, 3381, 1128.00, 1
1416, 4151, 4, 0, 7533, 7536, 3385, 3381, 846.25, 1
1417, 4154, 14, 0, 7537, 7550, 3396, 3382, 242.57, 1
1418, 4157, 2, 0, 7551, 7552, 3395, 3393, 1697.50, 1
1419, 4160, 3, 0, 7553, 7555, 3395, 3392, 1131.67, 1
1420, 4163, 5, 0, 7556, 7560, 3397, 3392, 679.40, 1
1421, 4166, 5, 0, 7561, 7565, 3399, 3394, 679.80, 1
1422, 4169, 4, 0, 7566, 7569, 3400, 3396, 850.00, 1
1423, 4172, 3, 0, 7570, 7572, 3400, 3397, 1133.33, 1
1424, 4175, 3, 0, 7573, 7575, 3400, 3397, 1133.33, 1
1425, 4178, 5, 0, 7576, 7580, 3402, 3397, 680.40, 1
1426, 4181, 6, 0, 7581, 7586, 3405, 3399, 567.50, 1
1427, 4184, 7, 0, 7587, 7593, 3409, 3402, 487.00, 1
1428, 4187, 4, 0, 7594, 7597, 3410, 3406, 852.50, 1
1429, 4190, 1, 0, 7598, 7598, 3408, 3407, 3408.00, 1
1430, 4193, 3, 0, 7599, 7601, 3408, 3405, 1136.00, 1
1431, 4196, 4, 0, 7602, 7605, 3409, 3405, 852.25, 1
1432, 4199, 6, 0, 7606, 7611, 3412, 3406, 568.67, 1
1433, 4202, 9, 0, 7612, 7620, 3418, 3409, 379.78, 1
1434, 4205, 8, 0, 7621, 7628, 3423, 3415, 427.88, 1
1435, 4208, 8, 0, 7629, 7636, 3428, 3420, 428.50, 1
1436, 4211, 7, 0, 7637, 7643, 3432, 3425, 490.29, 1
1437, 4214, 16, 0, 7644, 8039, 3825, 3809, 239.06, 1
1438, 4217, 7, 0, 7659, 7665, 3448, 3441, 492.57, 1
1439, 4220, 5, 0, 7666, 7670, 3450, 3445, 690.00, 1
1440, 4223, 12, 0, 7671, 7682, 3459, 3447, 288.25, 1
1441, 4226, 14, 0, 7683, 7696, 3470, 3456, 247.86, 1
1442, 4229, 15, 0, 7697, 7711, 3482, 3467, 232.13, 1
1443, 4232, 16, 0, 7712, 8040, 3808, 3792, 238.00, 1
1444, 4235, 15, 0, 7727, 7741, 3506, 3491, 233.73, 1
1445, 4238, 3, 0, 7742, 7744, 3506, 3503, 1168.67, 1
1446, 4241, 5, 0, 7745, 7749, 3508, 3503, 701.60, 1
1447, 4244, 3, 0, 7750, 7752, 3508, 3505, 1169.33, 1
1448, 4247, 6, 0, 7753, 7758, 3511, 3505, 585.17, 1
1449, 4250, 7, 0, 7759, 7765, 3515, 3508, 502.14, 1
1450, 4253, 5, 0, 7766, 7770, 3517, 3512, 703.40, 1
1451, 4256, 3, 0, 7771, 7773, 3517, 3514, 1172.33, 1
1452, 4259, 5, 0, 7774, 7778, 3519, 3514, 703.80, 1
1453, 4262, 1, 0, 7779, 7779, 3517, 3516, 3517.00, 1
1454, 4265, 4, 0, 7780, 7783, 3518, 3514, 879.50, 1
1455, 4268, 3, 0, 7784, 7786, 3518, 3515, 1172.67, 1
1456, 4271, 3, 0, 7787, 7789, 3518, 3515, 1172.67, 1
1457, 4274, 3, 0, 7790, 7792, 3518, 3515, 1172.67, 1
1458, 4277, 5, 0, 7793, 7797, 3520, 3515, 704.00, 1
1459, 4280, 7, 0, 7798, 7804, 3524, 3517, 503.43, 1
1460, 4283, 4, 0, 7805, 7808, 3525, 3521, 881.25, 1
1461, 4286, 7, 0, 7809, 7815, 3529, 3522, 504.14, 1
1462, 4289, 8, 0, 7816, 7823, 3534, 3526, 441.75, 1
1463, 4292, 6, 0, 7824, 7829, 3537, 3531, 589.50, 1
1464, 4295, 5, 0, 7830, 7834, 3539, 3534, 707.80, 1
1465, 4298, 3, 0, 7835, 7837, 3539, 3536, 1179.67, 1
1466, 4301, 15, 0, 7838, 7852, 3551, 3536, 236.73, 1
1467, 4304, 4, 0, 7853, 7856, 3552, 3548, 888.00, 1
1468, 4307, 5, 0, 7857, 7861, 3554, 3549, 710.80, 1
1469, 4310, 2, 0, 7862, 7863, 3553, 3551, 1776.50, 1
1470, 4313, 2, 0, 7864, 7865, 3552, 3550, 1776.00, 1
1471, 4316, 1, 0, 7866, 7866, 3550, 3549, 3550.00, 1
1472, 4319, 4, 0, 7867, 7870, 3551, 3547, 887.75, 1
1473, 4322, 5, 0, 7871, 7875, 3553, 3548, 710.60, 1
1474, 4325, 4, 0, 7876, 7879, 3554, 3550, 888.50, 1
1475, 4328, 4, 0, 7880, 7883, 3555, 3551, 888.75, 1
1476, 4331, 2, 0, 7884, 7885, 3554, 3552, 1777.00, 1
1477, 4334, 16, 0, 7886, 8041, 3707, 3691, 231.69, 1
1478, 4337, 2, 0, 7901, 7902, 3565, 3563, 1782.50, 1
1479, 4340, 4, 0, 7903, 7906, 3566, 3562, 891.50, 1
1480, 4343, 5, 0, 7907, 7911, 3568, 3563, 713.60, 1
1481, 4346, 2, 0, 7912, 7913, 3567, 3565, 1783.50, 1
1482, 4349, 3, 0, 7914, 7916, 3567, 3564, 1189.00, 1
1483, 4352, 5, 0, 7917, 7921, 3569, 3564, 713.80, 1
1484, 4355, 4, 0, 7922, 7925, 3570, 3566, 892.50, 1
1485, 4358, 3, 0, 7926, 7928, 3570, 3567, 1190.00, 1
1486, 4361, 5, 0, 7929, 7933, 3572, 3567, 714.40, 1
1487, 4364, 4, 0, 7934, 7937, 3573, 3569, 893.25, 1
1488, 4367, 4, 0, 7938, 7941, 3574, 3570, 893.50, 1
1489, 4370, 3, 0, 7942, 7944, 3574, 3571, 1191.33, 1
1490, 4373, 5, 0, 7945, 7949, 3576, 3571, 715.20, 1
1491, 4376, 4, 0, 7950, 7953, 3577, 3573, 894.25, 1
1492, 4379, 3, 0, 7954, 7956, 3577, 3574, 1192.33, 1
1493, 4382, 5, 0, 7957, 7961, 3579, 3574, 715.80, 1
1494, 4385, 4, 0, 7962, 7965, 3580, 3576, 895.00, 1
1495, 4388, 3, 0, 7966, 7968, 3580, 3577, 1193.33, 1
1496, 4391, 5, 0, 7969, 7973, 3582, 3577, 716.40, 1
1497, 4394, 4, 0, 7974, 7977, 3583, 3579, 895.75, 1
1498, 4397, 5, 0, 7978, 7982, 3585, 3580, 717.00, 1
1499, 4400, 8, 0, 7983, 7990, 3590, 3582, 448.75, 1
1500, 4403, 2, 0, 7991, 7992, 3589, 3587, 1794.50, 1
